subject,index,n_since_last_click
18,105,0
18,106,0
18,107,0
18,108,0
18,109,1
18,110,0
18,111,2
18,112,0
18,113,0
18,114,0
18,115,0
18,116,0
18,117,0
18,118,1
18,119,0
18,120,1
18,121,0
18,122,0
18,123,2
18,124,0
18,125,0
18,126,2
18,127,0
18,128,0
18,129,3
18,130,1
18,131,2
18,132,39
18,133,21
18,134,1
18,135,46
18,136,14
18,137,13
18,138,95
18,139,57
18,140,1
18,141,97
18,142,0
18,143,0
18,144,0
18,145,0
18,146,1
18,147,0
18,148,0
18,149,0
18,150,0
18,151,1
18,152,0
18,153,0
18,154,0
18,155,0
18,156,1
18,157,2
18,158,0
18,159,0
18,160,0
18,161,2
18,162,2
18,163,0
18,164,0
18,165,2
18,166,0
18,167,1
18,168,0
18,169,1
18,170,2
18,171,1
18,172,2
18,173,2
18,174,12
18,175,0
18,176,0
18,177,1
18,178,0
18,179,2
18,180,2
18,181,0
18,182,0
18,183,2
18,184,0
18,185,2
18,186,2
18,187,0
18,188,2
18,189,0
18,190,0
18,191,2
18,192,0
18,193,0
18,194,2
18,195,0
18,196,2
18,197,49
18,198,1
18,199,23
18,200,92
18,201,15
18,202,114
18,203,1
18,204,113
18,205,1
18,206,99
18,207,10
18,208,1
18,209,4
18,210,0
18,211,0
18,212,0
18,213,0
18,214,0
18,215,0
18,216,0
18,217,0
18,218,0
18,219,2
18,220,3
18,221,0
18,222,0
18,223,0
18,224,2
18,225,0
18,226,0
18,227,2
18,228,2
18,229,0
18,230,0
18,231,1
18,232,2
18,233,0
18,234,2
18,235,0
18,236,2
18,237,2
18,238,0
18,239,2
18,240,0
18,241,0
18,242,2
18,243,26
18,244,1
18,245,0
18,246,0
18,247,1
18,248,0
18,249,0
18,250,0
18,251,1
18,252,0
18,253,0
18,254,0
18,255,2
18,256,0
18,257,1
18,258,53
18,259,19
18,260,1
18,261,2
18,262,47
18,263,62
18,264,100
18,265,2
18,266,2
18,267,51
18,268,1
18,269,23
18,270,1
18,271,95
18,272,13
18,273,0
18,274,0
18,275,0
18,276,1
18,277,2
18,278,0
18,279,1
18,280,0
18,281,0
18,282,0
18,283,0
18,284,0
18,285,0
18,286,0
18,287,1
18,288,2
18,289,2
18,290,0
18,291,1
18,292,0
18,293,1
18,294,2
18,295,2
18,296,0
18,297,0
18,298,1
18,299,4
18,300,2
18,301,2
18,302,2
18,303,2
18,304,2
18,305,0
18,306,0
18,307,0
18,308,0
18,309,0
18,310,0
18,311,0
18,312,0
18,313,1
18,314,4
18,315,0
18,316,0
18,317,2
18,318,0
18,319,0
18,320,2
18,321,0
18,322,0
18,323,0
18,324,1
18,325,4
18,326,0
18,327,0
18,328,1
18,329,4
18,330,57
18,331,113
18,332,23
18,333,0
18,334,0
18,335,0
18,336,0
18,337,0
18,338,0
18,339,0
18,340,0
18,341,0
18,342,0
18,343,8
18,344,9
18,345,0
18,346,0
18,347,0
18,348,0
18,349,0
18,350,2
18,351,2
18,352,0
18,353,0
18,354,0
18,355,2
18,356,2
18,357,2
18,358,2
18,359,0
18,360,1
18,361,0
18,362,1
18,363,0
18,364,1
18,365,0
18,366,2
18,367,0
18,368,2
18,369,2
18,370,1
18,371,4
18,372,0
18,373,0
18,374,0
18,375,2
18,376,0
18,377,0
18,378,1
18,379,2
18,380,0
18,381,0
18,382,10
18,383,100
18,384,81
18,385,85
18,386,7
18,387,82
18,388,13
18,389,9
18,390,2
18,391,2
18,392,2
18,393,79
18,394,2
18,395,2
18,396,57
18,397,85
18,398,2
18,399,1
18,400,19
18,401,1
18,402,115
18,403,1
18,404,23
18,405,0
18,406,0
18,407,0
18,408,0
18,409,0
18,410,0
18,411,0
18,412,1
18,413,0
18,414,0
18,415,1
18,416,0
18,417,0
18,418,0
18,419,0
18,420,0
18,421,0
18,422,1
18,423,0
18,424,0
18,425,1
18,426,2
18,427,0
18,428,0
18,429,1
18,430,0
18,431,0
18,432,0
18,433,0
18,434,0
18,435,0
18,436,1
18,437,0
18,438,0
18,439,2
18,440,2
18,441,0
18,442,2
18,443,0
18,444,77
18,445,1
18,446,2
18,447,2
18,448,83
18,449,1
18,450,2
18,451,1
18,452,4
18,453,2
18,454,68
18,455,71
18,456,1
18,457,46
18,458,1
18,459,4
18,460,1
18,461,4
18,462,73
18,463,3
18,464,2
18,465,2
18,466,2
18,467,1
18,468,112
18,469,32
18,470,1
18,471,55
18,472,124
18,473,69
18,474,1
18,475,4
18,476,25
18,477,1
18,478,14
18,479,0
18,480,0
18,481,0
18,482,0
18,483,0
18,484,0
18,485,1
18,486,0
18,487,1
18,488,0
18,489,0
18,490,2
18,491,0
18,492,0
18,493,0
18,494,0
18,495,0
18,496,0
18,497,1
18,498,2
18,499,0
18,500,0
18,501,0
18,502,0
18,503,2
18,504,2
18,505,0
18,506,1
18,507,0
18,508,0
18,509,0
18,510,1
18,511,2
18,512,2
18,513,0
18,514,2
18,515,0
18,516,0
18,517,0
18,518,2
18,519,0
18,520,2
18,521,0
18,522,2
18,523,2
18,524,0
18,525,1
18,526,0
18,527,1
18,528,56
18,529,15
18,530,15
18,531,14
18,532,92
18,533,27
18,534,1
18,535,4
18,536,51
18,537,4
18,538,13
18,539,0
18,540,0
18,541,0
18,542,0
18,543,0
18,544,0
18,545,1
18,546,0
18,547,0
18,548,0
18,549,2
18,550,0
18,551,0
18,552,1
18,553,0
18,554,2
18,555,2
18,556,0
18,557,0
18,558,3
18,559,0
18,560,2
18,561,2
18,562,0
18,563,36
18,564,0
18,565,0
18,566,2
18,567,2
18,568,0
18,569,2
18,570,0
18,571,0
18,572,0
18,573,2
18,574,0
18,575,1
18,576,0
18,577,1
18,578,2
18,579,6
18,580,0
18,581,0
18,582,0
18,583,0
18,584,0
18,585,0
18,586,0
18,587,0
18,588,3
18,589,6
18,590,32
18,591,37
18,592,1
18,593,2
18,594,91
18,595,0
18,596,0
18,597,0
18,598,0
18,599,0
18,600,0
18,601,0
18,602,0
18,603,1
18,604,2
18,605,0
18,606,1
18,607,0
18,608,0
18,609,0
18,610,0
18,611,0
18,612,0
18,613,0
18,614,2
18,615,0
18,616,2
18,617,2
18,618,2
18,619,2
18,620,2
18,621,0
18,622,0
18,623,0
18,624,1
18,625,0
18,626,1
18,627,0
18,628,0
18,629,0
18,630,0
18,631,0
18,632,1
18,633,2
18,634,0
18,635,1
18,636,2
18,637,47
18,638,2
18,639,74
18,640,43
18,641,66
18,642,9
18,643,40
18,644,11
18,645,1
18,646,102
18,647,23
18,648,1
18,649,2
18,650,2
18,651,52
18,652,37
18,653,62
18,654,66
18,655,2
18,656,72
18,657,12
18,658,1
18,659,30
18,660,27
18,661,101
18,662,1
18,663,2
18,664,14
18,665,1
18,666,23
18,667,9
18,668,1
18,669,1
18,670,64
18,671,1
18,672,143
18,673,153
18,674,14
18,675,0
18,676,1
18,677,0
18,678,0
18,679,6
18,680,0
18,681,0
18,682,0
18,683,0
18,684,0
18,685,0
18,686,0
18,687,1
18,688,22
18,689,0
18,690,0
18,691,0
18,692,1
18,693,2
18,694,0
18,695,1
18,696,0
18,697,2
18,698,2
18,699,0
18,700,0
18,701,1
18,702,2
18,703,2
18,704,0
18,705,2
18,706,0
18,707,0
18,708,2
18,709,2
18,710,0
18,711,0
18,712,2
18,713,2
18,714,0
18,715,0
18,716,0
18,717,0
18,718,2
18,719,0
18,720,0
18,721,1
18,722,2
18,723,0
18,724,2
18,725,0
18,726,20
18,727,90
18,728,93
18,729,1
18,730,5
18,731,2
18,732,2
18,733,1
18,734,18
18,735,1
18,736,39
18,737,18
18,738,114
18,739,17
18,740,7
18,741,18
18,742,115
18,743,6
18,744,48
18,745,0
18,746,0
18,747,0
18,748,0
18,749,1
18,750,0
18,751,0
18,752,0
18,753,2
18,754,2
18,755,2
18,756,2
18,757,0
18,758,0
18,759,0
18,760,0
18,761,0
18,762,0
18,763,1
18,764,0
18,765,0
18,766,1
18,767,0
18,768,0
18,769,0
18,770,0
18,771,0
18,772,0
18,773,1
18,774,2
18,775,0
18,776,2
18,777,0
18,778,1
18,779,2
18,780,0
18,781,1
18,782,0
18,783,0
18,784,1
18,785,2
18,786,0
18,787,0
18,788,2
18,789,0
18,790,2
18,791,0
18,792,0
18,793,7
18,794,2
18,795,2
18,796,5
18,797,50
18,798,102
18,799,106
18,800,1
18,801,61
18,802,1
18,803,55
18,804,1
18,805,18
18,806,21
18,807,1
18,808,114
18,809,123
18,810,0
18,811,0
18,812,0
18,813,6
18,814,1
18,815,0
18,816,0
18,817,0
18,818,0
18,819,0
18,820,0
18,821,1
18,822,0
18,823,0
18,824,0
18,825,0
18,826,2
18,827,0
18,828,1
18,829,0
18,830,2
18,831,2
18,832,0
18,833,1
18,834,0
18,835,0
18,836,0
18,837,0
18,838,0
18,839,0
18,840,2
18,841,0
18,842,1
18,843,2
18,844,0
18,845,1
18,846,0
18,847,1
18,848,0
18,849,0
18,850,1
18,851,2
18,852,2
18,853,0
18,854,0
18,855,14
18,856,25
18,857,61
18,858,2
18,859,2
18,860,5
18,861,5
18,862,4
18,863,2
18,864,1
18,865,4
18,866,1
18,867,36
18,868,33
18,869,84
18,870,88
18,871,32
18,872,8
18,873,125
18,874,120
18,875,0
18,876,0
18,877,0
18,878,0
18,879,0
18,880,2
18,881,0
18,882,0
18,883,0
18,884,0
18,885,2
18,886,0
18,887,0
18,888,3
18,889,0
18,890,0
18,891,1
18,892,0
18,893,1
18,894,0
18,895,0
18,896,1
18,897,2
18,898,2
18,899,2
18,900,0
18,901,0
18,902,0
18,903,1
18,904,1
18,905,4
18,906,0
18,907,0
18,908,0
18,909,0
18,910,18
18,911,3
18,912,20
18,913,0
18,914,0
18,915,0
18,916,0
18,917,0
18,918,0
18,919,2
18,920,2
18,921,2
18,922,0
18,923,1
18,924,53
18,925,27
18,926,2
18,927,84
18,928,66
18,929,19
18,930,1
18,931,8
18,932,100
18,933,13
18,934,17
18,935,1
18,936,60
18,937,18
18,938,73
18,939,1
18,940,39
18,941,2
18,942,1
18,943,4
18,944,27
18,945,22
18,946,16
18,947,67
18,948,0
18,949,0
18,950,0
18,951,0
18,952,0
18,953,1
18,954,0
18,955,0
18,956,0
18,957,2
18,958,0
18,959,0
18,960,0
18,961,1
18,962,0
18,963,1
18,964,2
18,965,0
18,966,0
18,967,0
18,968,0
18,969,2
18,970,0
18,971,0
18,972,0
18,973,0
18,974,2
18,975,36
18,976,1
18,977,1
18,978,9
18,979,0
18,980,1
18,981,2
18,982,0
18,983,1
18,984,2
18,985,0
18,986,0
18,987,0
18,988,0
18,989,0
18,990,0
18,991,1
18,992,26
18,993,45
18,994,92
18,995,1
18,996,2
18,997,30
18,998,1
18,999,2
18,1000,71
18,1001,93
18,1002,93
18,1003,1
18,1004,88
18,1005,8
18,1006,21
18,1007,81
18,1008,81
18,1009,57
18,1010,1
18,1011,54
18,1012,2
18,1013,56
18,1014,1
18,1015,58
18,1016,59
18,1017,59
18,1018,1
18,1019,60
18,1020,61
18,1021,62
18,1022,2
18,1023,148
18,1024,60
18,1025,5
18,1026,43
18,1027,50
18,1028,8
18,1029,50
18,1030,45
18,1031,1
18,1032,4
19,1,0
19,2,0
19,3,4
19,4,0
19,5,0
19,6,0
19,7,0
19,8,0
19,9,0
19,10,0
19,11,0
19,12,6
19,13,6
19,14,6
19,15,0
19,16,0
19,17,2
19,18,17
19,19,8
19,20,0
19,21,2
19,22,5
19,23,11
19,24,6
19,25,4
19,26,5
19,27,23
19,28,0
19,29,0
19,30,0
19,31,1
19,32,0
19,33,0
19,34,4
19,35,0
19,36,0
19,37,8
19,38,0
19,39,1
19,40,0
19,41,0
19,42,0
19,43,5
19,44,0
19,45,4
19,46,17
19,47,12
19,48,1
19,49,10
19,50,0
19,51,22
19,52,48
19,53,0
19,54,0
19,55,0
19,56,0
19,57,0
19,58,0
19,59,0
19,60,0
19,61,0
19,62,10
19,63,0
19,64,0
19,65,5
19,66,4
19,67,7
19,68,0
19,69,0
19,70,0
19,71,32
19,72,14
19,73,10
19,74,28
19,75,24
19,76,0
19,77,3
19,78,0
19,79,2
19,80,26
19,81,5
19,82,24
19,83,0
19,84,51
19,85,2
19,86,6
19,87,1
19,88,0
19,89,41
19,90,21
19,91,4
19,92,49
19,93,21
19,94,24
19,95,4
19,96,49
19,97,5
19,98,0
19,99,3
19,100,4
19,101,11
19,102,0
19,103,36
19,104,7
19,105,11
19,106,5
19,107,70
19,108,7
19,109,0
19,110,0
19,111,0
19,112,0
19,113,6
19,114,6
19,115,1
19,116,2
19,117,11
19,118,0
19,119,11
19,120,4
19,121,11
19,122,0
19,123,1
19,124,0
19,125,8
19,126,0
19,127,29
19,128,0
19,129,21
19,130,0
19,131,0
19,132,1
19,133,22
19,134,0
19,135,0
19,136,13
19,137,12
19,138,28
19,139,8
19,140,9
19,141,0
19,142,0
19,143,0
19,144,4
19,145,0
19,146,0
19,147,8
19,148,0
19,149,0
19,150,0
19,151,0
19,152,7
19,153,0
19,154,0
19,155,0
19,156,0
19,157,26
19,158,0
19,159,6
19,160,1
19,161,12
19,162,18
19,163,10
19,164,6
19,165,48
19,166,14
19,167,5
19,168,5
19,169,31
19,170,26
19,171,8
19,172,0
19,173,50
19,174,0
19,175,67
19,176,7
19,177,11
19,178,43
19,179,9
19,180,0
19,181,3
19,182,4
19,183,1
19,184,11
19,185,23
19,186,3
19,187,20
19,188,25
19,189,73
19,190,3
19,191,0
19,192,86
19,193,1
19,194,33
19,195,7
19,196,11
19,197,21
19,198,14
19,199,0
19,200,0
19,201,0
19,202,0
19,203,0
19,204,0
19,205,9
19,206,0
19,207,1
19,208,0
19,209,0
19,210,14
19,211,14
19,212,0
19,213,1
19,214,1
19,215,0
19,216,20
19,217,0
19,218,0
19,219,21
19,220,36
19,221,1
19,222,0
19,223,1
19,224,12
19,225,27
19,226,1
19,227,28
19,228,1
19,229,39
19,230,16
19,231,12
19,232,7
19,233,12
19,234,61
19,235,0
19,236,0
19,237,0
19,238,0
19,239,0
19,240,5
19,241,10
19,242,4
19,243,8
19,244,0
19,245,0
19,246,0
19,247,0
19,248,6
19,249,0
19,250,16
19,251,19
19,252,10
19,253,2
19,254,31
19,255,0
19,256,0
19,257,0
19,258,0
19,259,7
19,260,15
19,261,0
19,262,0
19,263,0
19,264,5
19,265,4
19,266,4
19,267,9
19,268,1
19,269,5
19,270,0
19,271,0
19,272,6
19,273,14
19,274,27
19,275,0
19,276,13
19,277,38
19,278,0
19,279,5
19,280,58
19,281,6
19,282,12
19,283,0
19,284,0
19,285,0
19,286,0
19,287,0
19,288,0
19,289,0
19,290,0
19,291,0
19,292,0
19,293,0
19,294,10
19,295,0
19,296,0
19,297,7
19,298,21
19,299,7
19,300,0
19,301,12
19,302,11
19,303,18
19,304,28
19,305,44
19,306,13
19,307,0
19,308,43
19,309,3
19,310,0
19,311,0
19,312,1
19,313,2
19,314,0
19,315,0
19,316,32
19,317,6
19,318,1
19,319,17
19,320,31
19,321,20
19,322,1
19,323,13
19,324,1
19,325,0
19,326,27
19,327,0
19,328,70
19,329,0
19,330,0
19,331,30
19,332,18
19,333,21
19,334,6
19,335,26
19,336,3
19,337,0
19,338,92
19,339,1
19,340,109
19,341,10
19,342,16
19,343,1
19,344,114
19,345,3
19,346,0
19,347,1
19,348,67
19,349,20
19,350,25
19,351,18
19,352,21
19,353,7
19,354,1
19,355,0
19,356,24
19,357,132
19,358,7
19,359,10
19,360,14
19,361,20
19,362,6
19,363,10
19,364,18
19,365,119
19,366,0
19,367,13
19,368,10
19,369,18
19,370,0
19,371,0
19,372,0
19,373,0
19,374,0
19,375,10
19,376,0
19,377,0
19,378,9
19,379,12
19,380,0
19,381,1
19,382,10
19,383,0
19,384,0
19,385,7
19,386,8
19,387,14
19,388,28
19,389,16
19,390,0
19,391,1
19,392,14
19,393,1
19,394,0
19,395,1
19,396,4
19,397,28
19,398,1
19,399,11
19,400,0
19,401,0
19,402,37
19,403,1
19,404,0
19,405,6
19,406,9
19,407,6
19,408,18
19,409,19
19,410,8
19,411,0
19,412,0
19,413,0
19,414,6
19,415,0
19,416,2
19,417,0
19,418,5
19,419,0
19,420,0
19,421,0
19,422,4
19,423,0
19,424,0
19,425,0
19,426,0
19,427,12
19,428,4
19,429,0
19,430,3
19,431,0
19,432,4
19,433,0
19,434,0
19,435,3
19,436,0
19,437,0
19,438,0
19,439,4
19,440,0
19,441,11
19,442,0
19,443,0
19,444,0
19,445,10
19,446,0
19,447,0
19,448,0
19,449,0
19,450,19
19,451,0
19,452,6
19,453,22
19,454,0
19,455,9
19,456,27
19,457,1
19,458,0
19,459,0
19,460,0
19,461,0
19,462,0
19,463,0
19,464,0
19,465,0
19,466,9
19,467,0
19,468,1
19,469,0
19,470,8
19,471,18
19,472,5
19,473,25
19,474,20
19,475,19
19,476,32
19,477,24
19,478,19
19,479,0
19,480,35
19,481,44
19,482,6
19,483,1
19,484,0
19,485,16
19,486,1
19,487,33
19,488,12
19,489,10
19,490,0
19,491,25
19,492,10
19,493,14
19,494,2
19,495,5
19,496,8
19,497,11
19,498,9
19,499,10
19,500,0
19,501,1
19,502,7
19,503,0
19,504,1
19,505,0
19,506,20
19,507,32
19,508,1
19,509,0
19,510,22
19,511,1
19,512,0
19,513,6
19,514,14
19,515,24
19,516,1
19,517,35
19,518,11
19,519,9
19,520,1
19,521,8
19,522,1
19,523,8
19,524,52
19,525,13
19,526,72
19,527,0
19,528,37
19,529,0
19,530,0
19,531,0
19,532,4
19,533,3
19,534,0
19,535,0
19,536,0
19,537,1
19,538,0
19,539,0
19,540,0
19,541,0
19,542,0
19,543,0
19,544,0
19,545,0
19,546,0
19,547,0
19,548,0
19,549,0
19,550,41
19,551,24
19,552,20
19,553,0
19,554,15
19,555,15
19,556,1
19,557,6
19,558,24
19,559,0
19,560,0
19,561,18
19,562,43
19,563,0
19,564,18
19,565,23
19,566,42
19,567,1
19,568,7
19,569,12
19,570,0
19,571,51
19,572,0
19,573,0
19,574,12
19,575,63
19,576,76
19,577,32
19,578,0
19,579,100
19,580,7
19,581,61
19,582,62
19,583,43
19,584,63
19,585,0
19,586,22
19,587,0
19,588,35
19,589,4
19,590,40
19,591,43
19,592,49
19,593,2
19,594,29
19,595,24
19,596,24
19,597,18
19,598,16
19,599,36
19,600,69
19,601,51
19,602,23
19,603,24
19,604,18
19,605,1
19,606,6
19,607,17
19,608,3
19,609,43
19,610,8
19,611,17
19,612,16
19,613,34
19,614,14
19,615,3
19,616,12
19,617,3
19,618,0
19,619,0
19,620,0
19,621,0
19,622,3
19,623,7
19,624,12
19,625,0
19,626,0
19,627,0
19,628,0
19,629,0
19,630,7
19,631,0
19,632,3
19,633,17
19,634,0
19,635,0
19,636,0
19,637,17
19,638,0
19,639,24
19,640,9
19,641,13
19,642,22
19,643,1
19,644,0
19,645,13
19,646,4
19,647,19
19,648,14
19,649,0
19,650,0
19,651,0
19,652,0
19,653,23
19,654,27
19,655,0
19,656,9
19,657,3
19,658,0
19,659,70
19,660,23
19,661,31
19,662,2
19,663,20
19,664,61
19,665,1
19,666,0
19,667,44
19,668,15
19,669,18
19,670,67
19,671,0
19,672,1
19,673,0
19,674,44
19,675,14
19,676,8
19,677,7
19,678,28
19,679,0
19,680,92
19,681,112
19,682,117
19,683,121
19,684,2
19,685,31
19,686,18
19,687,40
19,688,1
19,689,66
19,690,24
19,691,18
19,692,22
19,693,29
19,694,3
19,695,19
19,696,93
19,697,48
19,698,86
19,699,1
19,700,40
19,701,21
19,702,20
19,703,20
19,704,8
19,705,36
19,706,10
19,707,81
19,708,3
19,709,94
19,710,33
19,711,17
19,712,3
19,713,36
19,714,1
19,715,36
19,716,8
19,717,102
19,718,8
19,719,8
19,720,4
19,721,93
19,722,18
19,723,6
19,724,50
19,725,0
19,726,0
19,727,0
19,728,0
19,729,7
19,730,0
19,731,8
19,732,11
19,733,0
19,734,0
19,735,0
19,736,0
19,737,0
19,738,1
19,739,0
19,740,16
19,741,8
19,742,0
19,743,18
19,744,0
19,745,27
19,746,25
19,747,0
19,748,6
19,749,4
19,750,15
19,751,21
19,752,17
19,753,17
19,754,1
19,755,0
19,756,6
19,757,9
19,758,16
19,759,2
20,1,0
20,2,0
20,3,4
20,4,0
20,5,0
20,6,0
20,7,0
20,8,0
20,9,0
20,10,0
20,11,16
20,12,17
20,13,0
20,14,1
20,15,25
20,16,1
20,17,0
20,18,0
20,19,1
20,20,0
20,21,1
20,22,0
20,23,0
20,24,22
20,25,0
20,26,1
20,27,0
20,28,0
20,29,0
20,30,16
20,31,13
20,32,1
20,33,0
20,34,1
20,35,24
20,36,17
20,37,35
20,38,0
20,39,0
20,40,0
20,41,1
20,42,12
20,43,13
20,44,31
20,45,75
20,46,17
20,47,0
20,48,58
20,49,42
20,50,11
20,51,0
20,52,43
20,53,52
20,54,1
20,55,24
20,56,94
20,57,94
20,58,1
20,59,15
20,60,18
20,61,1
20,62,113
20,63,1
20,64,114
20,65,16
20,66,115
20,67,35
20,68,52
20,69,1
20,70,17
20,71,1
20,72,27
20,73,40
20,74,1
20,75,12
20,76,28
20,77,10
20,78,16
20,79,133
20,80,12
20,81,1
20,82,8
20,83,145
20,84,5
20,85,0
20,86,0
20,87,0
20,88,5
20,89,8
20,90,8
20,91,1
20,92,0
20,93,11
20,94,0
20,95,0
20,96,0
20,97,0
20,98,1
20,99,4
20,100,0
20,101,17
20,102,3
20,103,3
20,104,6
20,105,20
20,106,20
20,107,0
20,108,0
20,109,1
20,110,0
20,111,0
20,112,0
20,113,0
20,114,0
20,115,0
20,116,0
20,117,1
20,118,0
20,119,1
20,120,10
20,121,0
20,122,0
20,123,0
20,124,0
20,125,0
20,126,1
20,127,13
20,128,1
20,129,11
20,130,15
20,131,8
20,132,5
20,133,39
20,134,33
20,135,12
20,136,28
20,137,24
20,138,0
20,139,1
20,140,14
20,141,2
20,142,14
20,143,11
20,144,0
20,145,0
20,146,11
20,147,0
20,148,13
20,149,14
20,150,13
20,151,13
20,152,1
20,153,0
20,154,0
20,155,0
20,156,0
20,157,7
20,158,0
20,159,23
20,160,26
20,161,0
20,162,1
20,163,0
20,164,4
20,165,5
20,166,0
20,167,0
20,168,0
20,169,0
20,170,0
20,171,0
20,172,0
20,173,0
20,174,18
20,175,0
20,176,0
20,177,0
20,178,0
20,179,0
20,180,0
20,181,0
20,182,1
20,183,6
20,184,6
20,185,0
20,186,41
20,187,36
20,188,40
20,189,44
20,190,35
20,191,10
20,192,6
20,193,6
20,194,12
20,195,16
20,196,52
20,197,52
20,198,8
20,199,44
20,200,1
20,201,50
20,202,1
20,203,57
20,204,4
20,205,44
20,206,42
20,207,1
20,208,29
20,209,13
20,210,1
20,211,20
20,212,68
20,213,1
20,214,8
20,215,1
20,216,6
20,217,25
20,218,24
20,219,40
20,220,54
20,221,15
20,222,22
20,223,8
20,224,24
20,225,0
20,226,0
20,227,2
20,228,3
20,229,0
20,230,0
20,231,16
20,232,2
20,233,75
20,234,78
20,235,81
20,236,29
20,237,2
20,238,16
20,239,1
20,240,11
20,241,111
20,242,53
20,243,13
20,244,18
20,245,22
20,246,0
20,247,0
20,248,0
20,249,0
20,250,0
20,251,0
20,252,0
20,253,0
20,254,11
20,255,1
20,256,0
20,257,0
20,258,1
20,259,23
20,260,0
20,261,0
20,262,31
20,263,23
20,264,3
20,265,16
20,266,0
20,267,8
20,268,0
20,269,0
20,270,0
20,271,13
20,272,20
20,273,0
20,274,1
20,275,0
20,276,0
20,277,47
20,278,1
20,279,18
20,280,22
20,281,26
20,282,0
20,283,6
20,284,18
20,285,0
20,286,0
20,287,1
20,288,0
20,289,0
20,290,1
20,291,20
20,292,0
20,293,25
20,294,1
20,295,0
20,296,0
20,297,1
20,298,38
20,299,29
20,300,0
20,301,10
20,302,7
20,303,7
20,304,36
20,305,21
20,306,4
20,307,37
20,308,2
20,309,2
20,310,2
20,311,28
20,312,9
20,313,7
20,314,65
20,315,23
20,316,67
20,317,3
20,318,40
20,319,1
20,320,15
20,321,0
20,322,0
20,323,0
20,324,0
20,325,0
20,326,0
20,327,1
20,328,0
20,329,0
20,330,0
20,331,0
20,332,0
20,333,0
20,334,0
20,335,0
20,336,0
20,337,2
20,338,6
20,339,1
20,340,7
20,341,0
20,342,28
20,343,1
20,344,0
20,345,0
20,346,0
20,347,0
20,348,1
20,349,0
20,350,0
20,351,0
20,352,0
20,353,1
20,354,64
20,355,63
20,356,61
20,357,51
20,358,51
20,359,30
20,360,18
20,361,18
20,362,0
20,363,33
20,364,30
20,365,30
20,366,11
20,367,53
20,368,70
20,369,25
20,370,8
20,371,67
20,372,83
20,373,87
20,374,86
20,375,98
20,376,7
20,377,3
20,378,48
20,379,25
20,380,1
20,381,32
20,382,40
20,383,8
20,384,3
20,385,45
20,386,3
20,387,45
20,388,19
20,389,1
20,390,44
20,391,45
20,392,62
20,393,76
20,394,1
20,395,132
20,396,7
20,397,12
20,398,4
20,399,1
20,400,9
20,401,8
20,402,60
20,403,31
20,404,32
20,405,37
20,406,7
20,407,1
20,408,20
20,409,47
20,410,37
20,411,10
20,412,10
20,413,5
20,414,0
20,415,0
20,416,0
20,417,0
20,418,0
20,419,0
20,420,0
20,421,2
20,422,16
20,423,3
20,424,3
20,425,8
20,426,22
20,427,16
20,428,24
20,429,22
20,430,12
20,431,28
20,432,0
20,433,0
20,434,19
20,435,1
20,436,0
20,437,0
20,438,0
20,439,0
20,440,0
20,441,7
20,442,8
20,443,0
20,444,0
20,445,0
20,446,0
20,447,0
20,448,0
20,449,14
20,450,17
20,451,0
20,452,2
20,453,3
20,454,0
20,455,0
20,456,61
20,457,54
20,458,61
20,459,59
20,460,16
20,461,1
20,462,4
20,463,48
20,464,65
20,465,68
20,466,37
20,467,36
20,468,78
20,469,81
20,470,2
20,471,55
20,472,33
20,473,36
20,474,39
20,475,43
20,476,27
20,477,60
20,478,1
20,479,4
20,480,24
20,481,9
20,482,74
20,483,94
20,484,94
20,485,70
20,486,46
20,487,2
20,488,5
20,489,12
20,490,15
20,491,19
20,492,117
20,493,8
20,494,1
20,495,122
20,496,76
20,497,2
20,498,143
20,499,132
20,500,1
20,501,4
20,502,18
20,503,24
20,504,40
20,505,34
20,506,2
20,507,3
20,508,66
20,509,21
20,510,1
20,511,49
20,512,1
20,513,91
20,514,14
20,515,2
20,516,15
20,517,29
20,518,18
20,519,12
20,520,13
20,521,20
20,522,9
20,523,87
20,524,7
20,525,17
20,526,20
20,527,5
20,528,14
20,529,0
20,530,0
20,531,0
20,532,0
20,533,3
20,534,0
20,535,0
20,536,0
20,537,0
20,538,0
20,539,0
20,540,0
20,541,0
20,542,0
20,543,0
20,544,0
20,545,1
20,546,0
20,547,0
20,548,0
20,549,0
20,550,4
20,551,0
20,552,0
20,553,1
20,554,1
20,555,9
20,556,0
20,557,54
20,558,1
20,559,0
20,560,0
20,561,0
20,562,26
20,563,8
20,564,1
20,565,69
20,566,61
20,567,65
20,568,57
20,569,19
20,570,11
20,571,61
20,572,10
20,573,14
20,574,70
20,575,74
20,576,24
20,577,3
20,578,69
20,579,65
20,580,75
20,581,1
20,582,58
20,583,1
20,584,4
20,585,0
20,586,25
20,587,25
20,588,3
20,589,33
20,590,37
20,591,100
20,592,84
20,593,62
20,594,68
20,595,69
20,596,17
20,597,20
20,598,40
20,599,7
20,600,45
20,601,7
20,602,11
20,603,27
20,604,5
20,605,29
20,606,10
20,607,31
20,608,6
20,609,14
20,610,6
20,611,37
20,612,37
20,613,1
20,614,15
20,615,108
20,616,5
20,617,15
20,618,113
20,619,68
20,620,16
20,621,85
20,622,21
20,623,88
20,624,9
20,625,90
20,626,19
20,627,0
20,628,0
20,629,0
20,630,0
20,631,7
20,632,2
20,633,0
20,634,0
20,635,0
20,636,0
20,637,0
20,638,0
